cell name,mos_num,score,width,bbox,pin_access,symmetric,drc,runtime
CLKINV4,4,96.38032537,39.06976744,20,10,10,10,7.310557932
GINVD2,4,97.31055467,40,20,10,10,10,7.31055467
INV4,4,97.31055848,40,20,10,10,10,7.310558477
INVD2,4,97.31055848,40,20,10,10,10,7.310558481
NOR2V4,6,92.05954954,38.26086957,19.66666667,8.821488698,8,10,7.310524614
CLKBUFV4,6,96.42163573,39.11111111,20,10,10,10,7.310524615
BUFV4,6,97.31054266,40,20,10,10,10,7.310542664
CKBD2,6,97.31054373,40,20,10,10,10,7.310543731
BUFFD2,6,97.31054537,40,20,10,10,10,7.310545371
LVLHLD2,6,97.31054646,40,20,10,10,10,7.310546462
CKND2,8,89.54912657,36.36363636,19,6.875,10,10,7.310490209
GINVMCOD2,8,91.81049731,38.33333333,19.66666667,6.5,10,10,7.310497308
CLKNOR2V4,8,93.7262113,38.26086957,19.33333333,8.821488698,10,10,7.310519702
CKND2D2,8,94.95347744,40,20,7.642977396,10,10,7.310500041
GNR2MCOD2,8,94.95349491,40,20,7.642977396,10,10,7.310517517
GND2D2,8,95.18589929,40,20,7.875408536,10,10,7.310490756
GNR2D2,8,95.18592551,40,20,7.875408536,10,10,7.310516972
CLKAND2V4,8,95.83442859,39.14893617,20,9.375,10,10,7.310492418
CLKOR2V4,8,95.83444497,39.14893617,20,9.375,10,10,7.310508803
ND2D2,8,96.13197454,40,20,8.821488698,10,10,7.310485841
NR2D2,8,96.1320084,40,20,8.821488698,10,10,7.310519702
CLKNAND2V4,8,96.1320084,40,20,8.821488698,10,10,7.310519702
NAND2V4,8,96.13200895,40,20,8.821488698,10,10,7.310520249
AND2V4,8,96.68549076,40,20,9.375,10,10,7.310490757
GAN2D2,8,96.6854984,40,20,9.375,10,10,7.310498399
LVLHLCLOD2,8,96.68551861,40,20,9.375,10,10,7.310518609
OR2D2,8,96.68551916,40,20,9.375,10,10,7.310519157
AN2D2,8,96.6855199,40,20,9.375,10,10,7.310519899
OR2V4,8,96.68552134,40,20,9.375,10,10,7.310521342
ISOHID2,8,96.68552243,40,20,9.375,10,10,7.310522432
GOR2D2,8,96.68552298,40,20,9.375,10,10,7.310522979
GAN2MCOD2,8,96.68552407,40,20,9.375,10,10,7.310524072
GOR2MCOD2,8,96.68552464,40,20,9.375,10,10,7.310524641
ISOSRHID2,8,96.7212635,40,20,9.410744349,10,10,7.310519155
GBUFFD2,8,97.14385468,40,19.83333333,10,10,10,7.310521342
GBUFFMCOD2,8,97.14385743,40,19.83333333,10,10,10,7.310524096
CKAN2D2,10,90.43769018,36.66666667,19.5,8.960650726,8,10,7.310372783
NR2OPTPAD2,10,90.96501685,38.4,19.33333333,7.921301452,8,10,7.310382069
NAND2XBV4,10,94.81045692,40,20,7.5,10,10,7.310456919
NOR2XBV4,10,94.81045853,40,20,7.5,10,10,7.310458533
INR2D2,10,95.67743151,40,20,8.367006838,10,10,7.310424673
IND2D2,10,96.31042355,40,20,9,10,10,7.310423554
LVLHLCD2,10,96.31049294,40,20,9,10,10,7.31049294
ISOLOD2,10,96.31049679,40,20,9,10,10,7.310496787
OR3D2,10,96.83904033,40,20,9.528595479,10,10,7.310444853
AN3D2,10,96.83904464,40,20,9.528595479,10,10,7.310449159
AND3V4,10,96.83904527,40,20,9.528595479,10,10,7.310449794
OA12V4,10,96.83904582,40,20,9.528595479,10,10,7.31045034
OR3V4,10,96.839048,40,20,9.528595479,10,10,7.310452524
OA21D2,10,96.83904803,40,20,9.528595479,10,10,7.310452549
AO21D2,10,96.83904971,40,20,9.528595479,10,10,7.310454226
AO12V4,10,96.83905128,40,20,9.528595479,10,10,7.310455802
ISOSRLOD2,10,96.83907315,40,20,9.528595479,10,10,7.310477672
DEL1V4,10,97.31046345,40,20,10,10,10,7.310463449
ND2OPTIBD2,12,82.209172,33.33333333,17.33333333,8.232233047,6,10,7.310272288
NR2OPTIBD2,12,82.2091753,33.33333333,17.33333333,8.232233047,6,10,7.310275588
ND2OPTPAD2,12,87.1322604,36.92307692,18.66666667,8.232233047,6,10,7.310283759
TBUFV4,12,87.1555166,38.51851852,17.16666667,8.16004982,6,10,7.310281596
NOR3V4,12,92.46220117,37.55102041,18.83333333,8.767483379,10,10,7.310364047
OA112V4,12,94.22547283,38.46153846,20,8.453526065,10,10,7.310408308
AO22V4,12,94.22547554,38.46153846,20,8.453526065,10,10,7.310411016
AO1B2V4,12,94.72584348,39.21568627,20,8.19979425,10,10,7.310362955
GND2MCOD2,12,94.73436819,40,20,7.423994862,10,10,7.310373332
OA22D2,12,94.89712407,38.46153846,20,9.125182235,10,10,7.310403371
AO22D2,12,95.17968276,38.46153846,20,9.407745573,10,10,7.310398726
OA22V4,12,95.17969068,38.46153846,20,9.407745573,10,10,7.310406645
GOAI21D2,12,95.23751124,40,20,7.927109506,10,10,7.310401732
GND3MCOD2,12,95.35603182,40,20,8.0456601,10,10,7.310371716
IOA21D2,12,95.51015994,40,20,8.19979425,10,10,7.310365685
OA1B2V4,12,95.51016103,40,20,8.19979425,10,10,7.310366775
GND3D2,12,95.60507348,40,20,8.294718173,10,10,7.310355307
ND3D2,12,95.60507457,40,20,8.294718173,10,10,7.310356399
NAND3V4,12,95.60508604,40,20,8.294718173,10,10,7.310367869
AOI12V4,12,95.6051281,40,20,8.294718173,10,10,7.310409924
OAI21D2,12,95.75137457,40,20,8.440976089,10,10,7.310398479
AOI21D2,12,95.99271941,40,20,8.682384308,10,10,7.310335098
IAO21D2,12,96.07782885,40,20,8.767483379,10,10,7.310345476
OAI12V4,12,96.07783869,40,20,8.767483379,10,10,7.310355308
GNR3D2,12,96.07785234,40,20,8.767483379,10,10,7.310368963
GNR3MCOD2,12,96.07785725,40,20,8.767483379,10,10,7.310373876
GAOI21D2,12,96.07788893,40,20,8.767483379,10,10,7.310405555
GAOI21MCOD2,12,96.07789603,40,20,8.767483379,10,10,7.310412656
OR4V4,12,96.94953924,40,20,9.639156082,10,10,7.310383162
OA13V4,12,96.94955563,40,20,9.639156082,10,10,7.310399547
AND4V4,12,96.94955729,40,20,9.639156082,10,10,7.310401208
AN4D2,12,96.94956325,40,20,9.639156082,10,10,7.310407169
AO13V4,12,96.94956434,40,20,9.639156082,10,10,7.310408261
AO112V4,12,96.94956494,40,20,9.639156082,10,10,7.310408853
OR4D2,12,96.94956601,40,20,9.639156082,10,10,7.310409923
AO211D2,12,96.94956763,40,20,9.639156082,10,10,7.310411547
OA211D2,12,96.94957313,40,20,9.639156082,10,10,7.310417051
MUX2V4,14,93.2057905,37.03703704,20,8.858441851,10,10,7.310311616
DEL2V4,14,93.64363293,40,18.83333333,7.5,10,10,7.310299596
CLKMUX2V4,14,93.76190502,37.73584906,20,8.715747083,10,10,7.310308881
IND3D2,14,94.54455757,38.51851852,20,8.715747083,10,10,7.310291972
AO32V4,14,94.5788203,38.51851852,20,8.75,10,10,7.310301783
AO212V4,14,94.57882576,38.51851852,20,8.75,10,10,7.310307243
OAI21BV4,14,94.7665273,38.51851852,20,8.937704268,10,10,7.310304511
OA212V4,14,95.07880501,38.51851852,20,9.25,10,10,7.310286487
AOI21BV4,14,95.31059768,38.51851852,20,9.481777377,10,10,7.310301783
INR3D2,14,95.68343809,40,20,8.373136861,10,10,7.310301232
MAJ23V4,14,96.53193355,40,20,9.221625189,10,10,7.31030836
OA32V4,14,97.02457058,40,20,9.714285714,10,10,7.310284871
MUX2D2,15,89.744472,35.55555556,20,7.878679656,9,10,7.310236785
LVLSRLHD2,16,84.49082433,37.24137931,16.16666667,9.772727273,4,10,7.310051078
NAND4V4,16,85.99924867,33.33333333,16.66666667,8.68898894,10,10,7.310259727
NOR4V4,16,86.07421506,31.66666667,18,9.097329066,10,10,7.31021933
XNOR2V4,16,87.99279504,38.57142857,15.16666667,6.944444444,10,10,7.310255353
XNR2D2,16,88.44907706,35.55555556,17.83333333,9.75,8,10,7.310188174
XOR2V4,16,88.55006204,38.57142857,15.16666667,7.501715266,10,10,7.310251539
ND3OPTPAD2,16,88.74591453,37.14285714,19,9.292893219,6,10,7.310164169
CKMUX2D2,16,89.16993448,34.07407407,20,9.785725218,8,10,7.310135193
CLKXOR2V4,16,90.66438051,40,16.16666667,7.1875,10,10,7.310213847
GXOR2D2,16,91.03643054,37.14285714,18.33333333,8.25,10,10,7.310240064
NAND3BBV4,16,92.37114196,37.03703704,19.33333333,8.690542998,10,10,7.310228591
GXNR2D2,16,93.20307538,37.14285714,19,9.75,10,10,7.31021824
NOR3BBV4,16,93.21114939,38.51851852,18.66666667,8.715747083,10,10,7.310217122
OA222V4,16,93.52138037,37.14285714,20,9.068305009,10,10,7.310218217
GMUX2D2,16,93.82948764,37.14285714,20,9.376390436,10,10,7.310240065
GMUX2ND2,16,93.90537683,37.14285714,20,9.452277442,10,10,7.310242248
GOAI21MCOD2,16,94.32613654,38.57142857,20,8.444444444,10,10,7.310263527
IOA22D2,16,94.84228932,38.57142857,20,8.960650726,10,10,7.310210022
IAO22D2,16,94.84229259,38.57142857,20,8.960650726,10,10,7.310213294
OAI22V4,16,94.95093919,40,20,7.640676739,10,10,7.310262456
AO33V4,16,95.26746195,38.57142857,20,9.385810224,10,10,7.310223154
AO222V4,16,95.26746411,38.57142857,20,9.385810224,10,10,7.310225318
OAI22D2,16,95.41450047,40,20,8.104281139,10,10,7.310219333
AOI22BBV4,16,95.57732735,40,20,8.267103671,10,10,7.310223675
MOAI22D2,16,95.57733172,40,20,8.267103671,10,10,7.310228048
NOR4XXBBV4,16,95.57733393,40,20,8.267103671,10,10,7.310230263
OAI13V4,16,95.68045202,40,20,8.370199399,10,10,7.310252623
OAI112V4,16,95.97562986,40,20,8.665365218,10,10,7.310264642
AOI211D2,16,95.99919842,40,20,8.68898894,10,10,7.310209477
NAND4XXBBV4,16,95.99920333,40,20,8.68898894,10,10,7.310214394
OAI31D2,16,95.99920445,40,20,8.68898894,10,10,7.310215509
OAI22BBV4,16,95.9992077,40,20,8.68898894,10,10,7.310218762
AOI112V4,16,95.99920989,40,20,8.68898894,10,10,7.310220947
AOI22V4,16,95.99921098,40,20,8.68898894,10,10,7.310222038
OAI211D2,16,95.99921207,40,20,8.68898894,10,10,7.310223129
ND4D2,16,95.9992148,40,20,8.68898894,10,10,7.310225862
AOI31D2,16,95.99921535,40,20,8.68898894,10,10,7.31022641
MAOI22D2,16,95.99921917,40,20,8.68898894,10,10,7.310230232
AOI22D2,16,96.09824855,40,20,8.788080036,10,10,7.310168511
AOI13V4,16,96.09831791,40,20,8.788080036,10,10,7.310237879
NAND4BBV4,16,96.3419724,40,20,9.031754163,10,10,7.310218239
NOR4BBV4,16,96.34199095,40,20,9.031754163,10,10,7.310236785
OA33V4,16,97.07729556,40,20,9.767076252,10,10,7.310219309
NR3OPTPAD2,17,86.08264033,36.49122807,18.5,8.781385762,5,10,7.310026498
MUX2OPTD2,17,86.16086879,34.07407407,18.33333333,9.443297786,7,10,7.310163595
MUX2ND2,17,89.98040253,35.71428571,20,7.955948854,9,10,7.310167965
LVLLHD2,18,78.04335313,33.33333333,16.5,8.900056118,2,10,7.309963682
NR3D2,18,83.29312064,34.48275862,18,9.500369959,4,10,7.309992062
XOR2D2,18,88.03575173,34.07407407,17.33333333,9.318181818,10,10,7.310162504
LNQD2,18,89.1031118,37.33333333,16.33333333,8.12628645,10,10,7.31015868
LHQD2,18,91.03572596,37.33333333,18,8.392244875,10,10,7.310147754
OAI21OPTREPBD2,18,91.65773942,38.62068966,20,7.726969717,8,10,7.310080049
XNR2OPTND2,18,91.91898185,38.62068966,17.16666667,8.821488698,10,10,7.310136832
XOR2OPTND2,18,91.91904139,38.62068966,17.16666667,8.821488698,10,10,7.310196369
MUX2NOPTD2,18,92.50752562,37.24137931,20,7.955948854,10,10,7.310197459
AOI21OPTREPBD2,18,92.90759895,38.62068966,20,8.976830904,8,10,7.310078388
MUX2NV4,18,94.11425055,38.62068966,19.83333333,8.350084177,10,10,7.310143388
ADH1V4,18,94.58455386,38.62068966,20,8.653708798,10,10,7.310155403
LAHQV4,18,94.84044041,38.66666667,20,8.863636364,10,10,7.310137379
LALQV4,18,95.2950088,38.66666667,20,9.318181818,10,10,7.310160318
IND4D2,18,95.71536343,40,20,8.405255545,10,10,7.310107883
LALRNQV4,19,91.29694011,37.33333333,19.16666667,8.486891766,9,10,7.310048344
CKXOR2D2,20,73.29133319,28.14814815,13.33333333,8.5,6,10,7.309851704
LHQOPTDAD2,20,88.23662537,36.12903226,17.33333333,9.464285714,8,10,7.309974061
MAOI222D2,20,89.20190528,37.33333333,18,6.558468974,10,10,7.310102969
GXNR2MCOD2,20,94.47190934,38.66666667,19.83333333,8.661854414,10,10,7.310054927
GMUX2NMCOD2,20,94.70399702,38.66666667,20,8.727272727,10,10,7.310057628
AOI221D2,20,94.84039473,38.66666667,20,8.863636364,10,10,7.310091704
GXOR2MCOD2,20,94.87296307,38.66666667,19.83333333,9.06293054,10,10,7.31003253
OAI221D2,20,95.20038337,38.66666667,20,9.223715851,10,10,7.310000852
OAI212V4,20,95.2948586,38.66666667,20,9.318181818,10,10,7.310010113
OAI32V4,20,96.10535766,40,20,8.795263975,10,10,7.310093681
AOI32D2,20,96.16739664,40,20,8.8573909,10,10,7.310005742
OAI32D2,20,96.1674682,40,20,8.8573909,10,10,7.310077295
AOI212V4,20,96.25265814,40,20,8.942618538,10,10,7.310039606
AOI32V4,20,96.25270512,40,20,8.942618538,10,10,7.310086581
GMUX2MCOD2,20,96.5600702,40,20,9.25,10,10,7.310070196
LAHRNQV4,21,91.19375697,36.82539683,20,8.058392092,9,10,7.30996805
LAHSQV4,21,92.14781452,38.0952381,19,8.742625305,9,10,7.309951118
LVLSRLHCD2,22,75.30052918,34.46153846,14.5,9.029461281,0,10,7.309529436
MUX3D2,22,92.75685005,36.25,20,9.19684265,10,10,7.310007403
MUX3V4,22,93.00160451,36.25,20,9.441673577,10,10,7.309930931
DEL4V4,22,96.47656262,40,19.16666667,10,10,10,7.30989595
LVLLHCD2,23,72.63494347,32.72727273,14.16666667,9.431513974,-1,10,7.309490104
OAI211OPTREPBD2,23,90.3989458,36.82539683,20,9.263731138,7,10,7.309817838
AOI211OPTREPBD2,23,91.39037193,38.0952381,20,8.985314926,7,10,7.309818907
LALSNQV4,23,92.53165316,37.57575758,20,8.645993599,9,10,7.30990198
NR4D2,24,81.58775316,33.75,20,8.528235764,2,10,7.309517393
LHSNDQD2,24,86.92520519,35,17.83333333,8.782151776,8,10,7.309720083
LNSNDQD2,24,86.9252292,35,17.83333333,8.782151776,8,10,7.309744095
LHD2,24,87.26238562,35,18.83333333,8.119221866,8,10,7.309830424
LND2,24,87.62149664,35,19,8.31170447,8,10,7.309792166
OAI22OPTPBD2,24,90.00792377,37.5,20,9.198216274,6,10,7.309707497
CKLNQD2,24,91.95381523,37.01492537,20,7.629206942,10,10,7.309682912
CLKLAHQV4,24,92.34568445,38.15384615,20,6.881952178,10,10,7.309886116
MUX3ND2,24,93.037695,36.36363636,20,9.364241895,10,10,7.309816744
CLKLANAQV4,24,93.49945967,38.15384615,20,8.035714286,10,10,7.309899232
CLKLANQV4,24,93.68322736,38.78787879,19,8.585448257,10,10,7.309900318
OAI222V4,24,94.91778829,38.75,20,8.857988479,10,10,7.309799813
AOI222D2,24,94.95541897,38.75,20,8.895618064,10,10,7.309800904
AOI222V4,24,95.12099608,38.75,20,9.06109849,10,10,7.309897588
OAI222D2,24,95.17048064,38.75,20,9.11063659,10,10,7.309844047
AOI33V4,24,95.21933323,38.75,20,9.159502278,10,10,7.309830949
OAI33V4,24,95.32264822,38.75,20,9.262834733,10,10,7.30981349
OAI33D2,24,95.80396041,40,20,8.494153495,10,10,7.309806911
AOI33D2,24,96.32080895,40,20,9.011116207,10,10,7.309692746
LALRSNQV4,25,82.00721044,32.23880597,16,9.458734123,7,10,7.309670349
LAHRSNQV4,25,87.02569605,34.62686567,18.5,9.589161126,7,10,7.309669255
DQNV4,26,81.73433004,34.11764706,13.33333333,6.973684211,10,10,7.309665433
INR4D2,26,81.77895018,33.93939394,19.16666667,9.363531153,2,10,7.309358423
DQV4,26,82.59201996,35.29411765,13,6.988248895,10,10,7.309653416
NDQV4,26,82.59212047,35.29411765,13,6.988248895,10,10,7.309753927
LHCNDQD2,26,84.09699849,33.93939394,15.66666667,9.181262075,8,10,7.309675812
LNCNDQD2,26,86.35330022,35.15151515,17,8.892167708,8,10,7.309617362
XOR3V4,26,90.90641787,37.57575758,17.33333333,8.687665354,10,10,7.30966161
MUX3NV4,26,91.70495357,35.29411765,20,9.101088526,10,10,7.309747396
XNOR3V4,26,91.90775442,38.78787879,17.33333333,8.476899812,10,10,7.30964249
CKLHQD2,26,93.37316751,37.71428571,20,8.3492688,10,10,7.309612991
CLKLAHAQV4,26,94.28175201,37.64705882,20,9.324922844,10,10,7.309770339
LVLLHCLOD2,28,72.35458358,32.22222222,15.33333333,9.4901722,-2,10,7.30885582
DFQD2,28,72.41725455,32.94117647,8.166666667,6,8,10,7.309411414
LNCSNDQD2,28,85.94325828,34.62686567,17.33333333,8.67362929,8,10,7.309429987
DGRNQNV4,28,86.62251772,34.28571429,18.33333333,6.693860929,10,10,7.309609167
LHCSNDQD2,28,87.93372634,33.43283582,20,9.191458342,8,10,7.309432173
LNSNDD2,28,88.81003619,34.11764706,20,9.382840032,8,10,7.3095491
LHSNDD2,28,89.10767508,35.29411765,20,8.504120887,8,10,7.309436543
XNR3D2,30,72.55952373,30.76923077,12.33333333,8.147824102,4,10,7.309135525
DFKCNQD2,30,82.00291466,33.14285714,15,8.550940566,8,10,7.30911695
DRNQV4,30,82.39922436,34.44444444,12.5,8.145504532,10,10,7.309275383
DRNQNV4,30,84.21170434,35.55555556,13.5,7.846695853,10,10,7.30945293
DRQV4,30,85.69003752,35.06849315,15.16666667,8.145504532,10,10,7.309373173
NDRNQV4,30,85.99449096,35.55555556,14.33333333,8.796164982,10,10,7.309437089
DSNQV4,30,86.75639718,36.16438356,15,8.282671042,10,10,7.309342579
DRQNV4,30,86.88362196,35.06849315,16.16666667,8.339011942,10,10,7.3094502
DSNQNV4,30,88.80236431,36.16438356,16.83333333,8.495377493,10,10,7.309269922
LNCNDD2,30,89.56566787,35.42857143,20,8.827839082,8,10,7.309257357
LHCNDD2,30,89.74476667,35.42857143,20,9.006949355,8,10,7.309245884
DFSNQD2,32,77.37483524,32.87671233,10.16666667,9.022410322,8,10,7.309045927
LHCSNDD2,32,88.37922633,33.8028169,20,9.267214869,8,10,7.309194558
AD1V4,32,88.9580668,36.66666667,16,8.982153705,10,10,7.309246428
LNCSNDD2,32,89.24126374,34.92957746,20,9.002607566,8,10,7.309078709
DFKCND2,32,91.86327321,35.67567568,20,8.878485495,10,10,7.309112035
DGRSNQNV4,32,92.52483627,36.84210526,20,8.373499878,10,10,7.309231132
HA1D2,33,74.76715425,28.75,14.33333333,9.37507874,5,10,7.308742172
XNR4D2,33,89.41110888,34.13333333,20,8.968822502,9,10,7.308953049
XOR3D2,34,74.44342695,29.09090909,13.83333333,8.210452756,6,10,7.30873177
MUX4ND2,34,85.09623907,30.68493151,20,9.102472532,8,10,7.308835033
NDSRNQV4,34,86.74484531,36.36363636,14.16666667,8.905604529,10,10,7.30893775
DSRNQV4,34,86.98636159,36.36363636,15.66666667,7.647013723,10,10,7.309044835
SDQNV4,34,91.94629436,35.8974359,20,8.739880283,10,10,7.308978179
DFKSND2,34,92.2306794,36.36363636,20,8.558116189,10,10,7.308926848
SNDQV4,34,92.4155047,36.92307692,20,8.18339715,10,10,7.30903063
SDQV4,34,92.62102936,36.92307692,20,8.389086805,10,10,7.30886563
EDFQD2,35,42.32159078,23.58974359,-11,8.424968056,4,10,7.306879131
DFD2,35,72.09164685,31.35135135,8.833333333,7.598438008,7,10,7.308524156
FA1D2,36,74.13332843,32.22222222,10.16666667,8.435990804,6,10,7.308448734
DFSND2,36,84.43853034,33.24675325,17.16666667,8.716450235,8,10,7.308660192
DFNSND2,36,85.77187624,33.24675325,18.5,8.716450235,8,10,7.308672764
SDGRNQNV4,36,91.4946187,36,20,8.18611696,10,10,7.308501736
DFKCSND2,36,93.02420264,37,20,8.715427688,10,10,7.308774956
MUX4D2,36,95.63078506,39.02439024,20,9.297619881,10,10,7.308774932
XOR4D2,37,88.07990498,32.63157895,20,9.139767473,9,10,7.308558562
SDFQD2,38,78.87987262,30.52631579,16.16666667,8.878648017,6,10,7.308242146
SDFKCNQARD2,38,89.76521753,33.58024691,20,8.876526252,10,10,7.30844436
SDRNQV4,38,91.30996237,36.09756098,20,7.903908399,10,10,7.308492991
SDRQV4,38,91.923579,35.6626506,20,8.952435387,10,10,7.308493014
SNDRNQV4,38,91.92993323,36.09756098,20,8.523894012,10,10,7.308478238
SDRQNV4,38,92.54255203,36.62650602,20,8.607560095,10,10,7.308485909
SDSNQV4,38,93.17910796,37.59036145,20,8.280285764,10,10,7.308460754
SDRNQNV4,38,93.28821801,37.07317073,20,8.906477793,10,10,7.308569489
SDSNQNV4,38,93.30124012,37.59036145,20,8.402400407,10,10,7.308478264
EDRNQNV4,40,43.8615935,34.82352941,17,8.405931154,10,10,7.308341635
SDFSYNQND2,40,52.643829,36.27906977,20,7.544357859,10,10,7.308255843
SDFSYNQD2,40,55.46538405,36.27906977,20,7.544357859,10,10,7.308301745
SDGRSNQNV4,40,55.48687624,35.23809524,20,8.607343929,10,10,7.308136717
EDFD2,41,58.10715942,21.72839506,-6.5,8.327623194,3,10,7.305575243
EDFCNQD2,42,60.87296502,25.74712644,1,8.591565863,0,10,7.305136697
SDFCNOPTBD2,42,66.12442433,25,5.833333333,9.329955,-2,10,7.302095716
SDFSNQD2,42,66.99944226,30.24390244,20,9.456377434,6,10,7.307731797
SDFKCNQD2,42,67.06799833,32.19512195,20,8.621587936,8,10,7.307894084
SDFKCNARD2,42,67.22761675,33.88235294,20,8.992854764,10,10,7.308086443
SDSRNQV4,42,67.55059289,35.86206897,20,8.861242472,10,10,7.307986959
SNDSRNQV4,42,68.00854974,36.7816092,20,8.880348324,10,10,7.307971137
FA1OPTCD2,42,68.02473871,39.02439024,20,8.844703179,10,10,7.307926872
SDFQOPTBD2,43,69.41845757,30.84337349,16.5,9.096774194,5,10,7.307081916
EDFCND2,44,71.61919984,27.25274725,2.166666667,8.763573698,0,10,7.303888622
SDFSYNSNQD2,44,72.32134762,35.55555556,20,8.248237219,10,10,7.307729039
SDFSYND2,44,73.15033858,35.55555556,20,9.041093783,10,10,7.30785528
SDFNSYND2,44,73.91833163,36.44444444,20,8.391265439,10,10,7.307981519
DFNCND2,45,74.85457716,31.60493827,12.33333333,9.002977083,7,10,7.307230048
DFCND2,45,74.87504411,32.59259259,15.33333333,9.056965505,7,10,7.307021794
SDFSYNCNQD2,45,75.1913079,35.16483516,20,8.754125782,9,10,7.307480369
SDFCNQOPTBD2,46,75.65073011,25.2173913,8.5,9.086882249,-2,10,7.302885871
SDFCNQARD2,46,76.51231334,30.11764706,20,9.067364378,6,10,7.306909196
SDFSND2,46,77.24847874,30.69767442,20,8.751339867,6,10,7.306989546
SDFNSND2,46,78.61892168,31.62790698,20,9.162202711,6,10,7.306873116
SDFKCND2,46,78.65258876,31.62790698,20,8.828414388,8,10,7.307313127
DFMD2,48,78.7472296,26.02409639,20,8.587970553,2,10,7.306264689
DFNCSND2,48,79.55476345,32.55813953,7.833333333,9.15634214,8,10,7.306762151
SDFKSNQD2,48,80.30533789,28.8372093,20,8.4752607,4,10,7.306451675
SDFD2,48,80.37113998,27.65432099,20,8.593772142,6,10,7.306670316
SDFND2,48,81.28991323,28.64197531,20,8.356896713,6,10,7.306465866
DFCSND2,48,81.83313271,31.62790698,16.33333333,9.206963904,8,10,7.306277808
SDFNSYNSND2,48,82.02589508,35.74468085,20,8.798368854,10,10,7.307106519
SEDRNQNV4,48,82.47448202,36.21052632,20,8.833344959,10,10,7.307121299
SDFSYNSND2,48,82.49192063,36.59574468,20,9.254794395,10,10,7.307134966
SDFKCSNQD2,49,82.73538636,29.09090909,20,8.973881469,5,10,7.306349423
SDFMQD2,49,82.75600383,32,20,8.155403164,9,10,7.306426769
SDFCNARD2,50,83.00801167,29.66292135,20,8.863852667,6,10,7.306358692
SDFCSND2,50,84.0969828,30.22222222,20,9.206880293,6,10,7.306283845
SDFNCSND2,50,84.62313696,32,20,9.316844936,6,10,7.306292021
SDFSYNCSNQD2,50,85.76363449,34.04255319,20,8.835848815,8,10,7.30649541
SDFNSYNCND2,51,86.12460397,32.84210526,20,9.115207646,7,10,7.306373453
SDFSYNCND2,51,86.26368636,34.52631579,20,8.931252324,7,10,7.306354344
SEDFQARD2,52,86.46182993,30.76923077,15,9.437542869,4,10,7.305539701
SDFKSND2,52,87.30605103,28.44444444,20,8.90263193,4,10,7.305512387
FA1OPTSD2,52,87.5378022,39.14893617,14.83333333,7.465166149,10,10,7.306636995
SEDFQD2,53,87.76392246,27.52688172,5.333333333,8.708214292,2,10,7.304535675
SDFKCSND2,53,87.7709047,30.43478261,20,9.285562928,5,10,7.305549544
SDFMD2,53,87.98782318,32.34042553,20,8.659804183,9,10,7.305821316
SEDFARD2,54,88.18489742,24.94623656,13.83333333,9.041795158,1,10,7.303059283
SEDFCNQD2,54,88.75407265,26.37362637,12.5,8.820963007,2,10,7.304852877
SDFOPTBD2,54,90.18329415,25.74712644,20,8.098410644,2,10,7.304801494
SDFCNQD2,56,90.22644132,25.11627907,11.33333333,9.313892915,4,10,7.304493015
DFCNQD2,56,91.11152181,29.09090909,5.666666667,8.162716395,7,10,7.307324601
DFMQD2,58,91.13168347,26.31578947,10.83333333,9.09396239,4,10,7.307507697
SDFCSNQD2,58,91.13172937,24.88888889,19.33333333,9.348855592,4,10,7.303966294
SEDFCND2,58,91.15357588,26.94736842,20,9.399302956,2,10,7.304058734
DFND2,60,91.85015622,30.27027027,5.333333333,8.096250974,7,10,7.308695161
SDFNCND2,60,91.90450462,24,18,9.018386266,4,10,7.30296135
SDFCND2,60,92.0312984,24.88888889,20,8.998474023,4,10,7.303944984
SDFNSYNCSND2,60,92.1436914,31.02040816,20,9.445835074,10,10,7.304661465
SDFSYNCSND2,60,92.35099257,31.83673469,20,8.846265141,10,10,7.304823346
SEDFD2,63,92.96992866,25,20,8.722472811,-3,10,7.302265901
DFCSNQD2,64,93.15767404,29.26829268,5.5,9.342867037,8,10,7.307297845
SDFQND2,65,95.17702029,27.01298701,12.16666667,9.132024255,6,10,7.307521906
,86.62689069,89.51211991,,,,,,
